INFO buildroot.py:602:  Mock Version: 5.4
DEBUG util.py:463:    Installing       : make-1:4.3-7.el9.x86_64             22/48 
DEBUG util.py:463:    Installing       : gcc-11.4.1-2.1.el9.x86_64           23/48 
DEBUG util.py:463:    Running scriptlet: gcc-11.4.1-2.1.el9.x86_64           23/48 
DEBUG util.py:463:    Running scriptlet: openssh-8.7p1-34.el9.x86_64         24/48 
DEBUG util.py:463:    Installing       : openssh-8.7p1-34.el9.x86_64         24/48 
DEBUG util.py:463:    Installing       : libcbor-0.7.0-5.el9.x86_64          25/48 
DEBUG util.py:463:    Installing       : libfido2-1.13.0-1.el9.x86_64        26/48 
DEBUG util.py:463:    Installing       : openssh-clients-8.7p1-34.el9.x86_   27/48 
DEBUG util.py:463:    Running scriptlet: openssh-clients-8.7p1-34.el9.x86_   27/48 
DEBUG util.py:463:    Installing       : less-590-2.el9_2.x86_64             28/48 
DEBUG util.py:463:    Installing       : git-core-2.39.3-1.el9_2.x86_64      29/48 
DEBUG util.py:463:    Installing       : git-core-doc-2.39.3-1.el9_2.noarc   30/48 
DEBUG util.py:463:    Installing       : perl-Git-2.39.3-1.el9_2.noarch      31/48 
DEBUG util.py:463:    Installing       : git-2.39.3-1.el9_2.x86_64           32/48 
DEBUG util.py:463:    Installing       : python3-setuptools-wheel-53.0.0-1   33/48 
DEBUG util.py:463:    Installing       : python3-pip-wheel-21.2.3-7.el9.no   34/48 
DEBUG util.py:463:    Installing       : python3-3.9.18-1.el9_3.x86_64       35/48 
DEBUG util.py:463:    Installing       : python3-libs-3.9.18-1.el9_3.x86_6   36/48 
DEBUG util.py:463:    Installing       : crypto-policies-scripts-20230731-   37/48 
DEBUG util.py:463:    Installing       : nss-sysinit-3.90.0-3.el9_2.x86_64   38/48 
DEBUG util.py:463:    Installing       : nss-3.90.0-3.el9_2.x86_64           39/48 
DEBUG util.py:463:    Running scriptlet: nss-3.90.0-3.el9_2.x86_64           39/48 
DEBUG util.py:463:    Installing       : nss-tools-3.90.0-3.el9_2.x86_64     40/48 
DEBUG util.py:463:    Installing       : efivar-libs-38-3.el9.x86_64         41/48 
DEBUG util.py:463:    Running scriptlet: pesign-115-6.el9_1.rocky.2.x86_64   42/48 
DEBUG util.py:463:    Installing       : pesign-115-6.el9_1.rocky.2.x86_64   42/48 
DEBUG util.py:463:    Running scriptlet: pesign-115-6.el9_1.rocky.2.x86_64   42/48 
DEBUG util.py:463:    Installing       : annobin-12.12-1.el9.x86_64          43/48 
DEBUG util.py:463:    Running scriptlet: annobin-12.12-1.el9.x86_64          43/48 
DEBUG util.py:463:    Installing       : gcc-plugin-annobin-11.4.1-2.1.el9   44/48 
DEBUG util.py:463:    Running scriptlet: gcc-plugin-annobin-11.4.1-2.1.el9   44/48 
DEBUG util.py:463:    Installing       : elfutils-libelf-devel-0.189-3.el9   45/48 
DEBUG util.py:463:    Installing       : rocky-sb-certs-9.3-0.6.el9.noarch   46/48 
DEBUG util.py:463:    Installing       : openssl-devel-1:3.0.7-24.el9.x86_   47/48 
DEBUG util.py:463:    Installing       : dos2unix-7.4.2-4.el9.x86_64         48/48 
DEBUG util.py:463:    Running scriptlet: crypto-policies-scripts-20230731-   48/48 
DEBUG util.py:463:    Running scriptlet: nss-3.90.0-3.el9_2.x86_64           48/48 
DEBUG util.py:463:    Running scriptlet: pesign-115-6.el9_1.rocky.2.x86_64   48/48 
DEBUG util.py:463:    Running scriptlet: dos2unix-7.4.2-4.el9.x86_64         48/48 
DEBUG util.py:463:    Verifying        : crypto-policies-scripts-20230731-    1/48 
DEBUG util.py:463:    Verifying        : efivar-libs-38-3.el9.x86_64          2/48 
DEBUG util.py:463:    Verifying        : expat-2.5.0-1.el9.x86_64             3/48 
DEBUG util.py:463:    Verifying        : python3-pip-wheel-21.2.3-7.el9.no    4/48 
DEBUG util.py:463:    Verifying        : python3-setuptools-wheel-53.0.0-1    5/48 
DEBUG util.py:463:    Verifying        : libfido2-1.13.0-1.el9.x86_64         6/48 
DEBUG util.py:463:    Verifying        : dos2unix-7.4.2-4.el9.x86_64          7/48 
DEBUG util.py:463:    Verifying        : less-590-2.el9_2.x86_64              8/48 
DEBUG util.py:463:    Verifying        : python3-libs-3.9.18-1.el9_3.x86_6    9/48 
DEBUG util.py:463:    Verifying        : python3-3.9.18-1.el9_3.x86_64       10/48 
DEBUG util.py:463:    Verifying        : libedit-3.1-38.20210216cvs.el9.x8   11/48 
DEBUG util.py:463:    Verifying        : libcbor-0.7.0-5.el9.x86_64          12/48 
DEBUG util.py:463:    Verifying        : openssh-clients-8.7p1-34.el9.x86_   13/48 
DEBUG util.py:463:    Verifying        : openssh-8.7p1-34.el9.x86_64         14/48 
DEBUG util.py:463:    Verifying        : make-1:4.3-7.el9.x86_64             15/48 
DEBUG util.py:463:    Verifying        : llvm-libs-16.0.6-4.el9.x86_64       16/48 
DEBUG util.py:463:    Verifying        : openssl-devel-1:3.0.7-24.el9.x86_   17/48 
DEBUG util.py:463:    Verifying        : perl-Error-1:0.17029-7.el9.noarch   18/48 
DEBUG util.py:463:    Verifying        : pesign-115-6.el9_1.rocky.2.x86_64   19/48 
DEBUG util.py:463:    Verifying        : annobin-12.12-1.el9.x86_64          20/48 
DEBUG util.py:463:    Verifying        : libmpc-1.2.1-4.el9.x86_64           21/48 
DEBUG util.py:463:    Verifying        : libxcrypt-devel-4.4.18-3.el9.x86_   22/48 
DEBUG util.py:463:    Verifying        : perl-lib-0.65-480.el9.x86_64        23/48 
DEBUG util.py:463:    Verifying        : perl-DynaLoader-1.47-480.el9.x86_   24/48 
DEBUG util.py:463:    Verifying        : perl-File-Find-1.37-480.el9.noarc   25/48 
DEBUG util.py:463:    Verifying        : elfutils-libelf-devel-0.189-3.el9   26/48 
DEBUG util.py:463:    Verifying        : nss-util-3.90.0-3.el9_2.x86_64      27/48 
DEBUG util.py:463:    Verifying        : nss-tools-3.90.0-3.el9_2.x86_64     28/48 
DEBUG util.py:463:    Verifying        : nss-sysinit-3.90.0-3.el9_2.x86_64   29/48 
DEBUG util.py:463:    Verifying        : nss-softokn-freebl-3.90.0-3.el9_2   30/48 
DEBUG util.py:463:    Verifying        : nss-softokn-3.90.0-3.el9_2.x86_64   31/48 
DEBUG util.py:463:    Verifying        : nss-3.90.0-3.el9_2.x86_64           32/48 
DEBUG util.py:463:    Verifying        : nspr-4.35.0-3.el9_2.x86_64          33/48 
DEBUG util.py:463:    Verifying        : emacs-filesystem-1:27.2-9.el9.noa   34/48 
DEBUG util.py:463:    Verifying        : kernel-headers-5.14.0-362.8.1.el9   35/48 
DEBUG util.py:463:    Verifying        : perl-TermReadKey-2.38-11.el9.x86_   36/48 
DEBUG util.py:463:    Verifying        : perl-Git-2.39.3-1.el9_2.noarch      37/48 
DEBUG util.py:463:    Verifying        : git-core-doc-2.39.3-1.el9_2.noarc   38/48 
DEBUG util.py:463:    Verifying        : libzstd-devel-1.5.1-2.el9.x86_64    39/48 
DEBUG util.py:463:    Verifying        : zlib-devel-1.2.11-40.el9.x86_64     40/48 
DEBUG util.py:463:    Verifying        : gcc-plugin-annobin-11.4.1-2.1.el9   41/48 
DEBUG util.py:463:    Verifying        : gcc-11.4.1-2.1.el9.x86_64           42/48 
DEBUG util.py:463:    Verifying        : cpp-11.4.1-2.1.el9.x86_64           43/48 
DEBUG util.py:463:    Verifying        : glibc-headers-2.34-83.el9.7.x86_6   44/48 
DEBUG util.py:463:    Verifying        : glibc-devel-2.34-83.el9.7.x86_64    45/48 
DEBUG util.py:463:    Verifying        : git-core-2.39.3-1.el9_2.x86_64      46/48 
DEBUG util.py:463:    Verifying        : git-2.39.3-1.el9_2.x86_64           47/48 
DEBUG util.py:463:    Verifying        : rocky-sb-certs-9.3-0.6.el9.noarch   48/48 
DEBUG util.py:463:  Installed:
DEBUG util.py:463:    annobin-12.12-1.el9.x86_64                                   
DEBUG util.py:463:    cpp-11.4.1-2.1.el9.x86_64                                    
DEBUG util.py:463:    crypto-policies-scripts-20230731-1.git94f0e2c.el9_3.1.noarch 
DEBUG util.py:463:    dos2unix-7.4.2-4.el9.x86_64                                  
DEBUG util.py:463:    efivar-libs-38-3.el9.x86_64                                  
DEBUG util.py:463:    elfutils-libelf-devel-0.189-3.el9.x86_64                     
DEBUG util.py:463:    emacs-filesystem-1:27.2-9.el9.noarch                         
DEBUG util.py:463:    expat-2.5.0-1.el9.x86_64                                     
DEBUG util.py:463:    gcc-11.4.1-2.1.el9.x86_64                                    
DEBUG util.py:463:    gcc-plugin-annobin-11.4.1-2.1.el9.x86_64                     
DEBUG util.py:463:    git-2.39.3-1.el9_2.x86_64                                    
DEBUG util.py:463:    git-core-2.39.3-1.el9_2.x86_64                               
DEBUG util.py:463:    git-core-doc-2.39.3-1.el9_2.noarch                           
DEBUG util.py:463:    glibc-devel-2.34-83.el9.7.x86_64                             
DEBUG util.py:463:    glibc-headers-2.34-83.el9.7.x86_64                           
DEBUG util.py:463:    kernel-headers-5.14.0-362.8.1.el9_3.x86_64                   
DEBUG util.py:463:    less-590-2.el9_2.x86_64                                      
DEBUG util.py:463:    libcbor-0.7.0-5.el9.x86_64                                   
DEBUG util.py:463:    libedit-3.1-38.20210216cvs.el9.x86_64                        
DEBUG util.py:463:    libfido2-1.13.0-1.el9.x86_64                                 
DEBUG util.py:463:    libmpc-1.2.1-4.el9.x86_64                                    
DEBUG util.py:463:    libxcrypt-devel-4.4.18-3.el9.x86_64                          
DEBUG util.py:463:    libzstd-devel-1.5.1-2.el9.x86_64                             
DEBUG util.py:463:    llvm-libs-16.0.6-4.el9.x86_64                                
DEBUG util.py:463:    make-1:4.3-7.el9.x86_64                                      
DEBUG util.py:463:    nspr-4.35.0-3.el9_2.x86_64                                   
DEBUG util.py:463:    nss-3.90.0-3.el9_2.x86_64                                    
DEBUG util.py:463:    nss-softokn-3.90.0-3.el9_2.x86_64                            
DEBUG util.py:463:    nss-softokn-freebl-3.90.0-3.el9_2.x86_64                     
DEBUG util.py:463:    nss-sysinit-3.90.0-3.el9_2.x86_64                            
DEBUG util.py:463:    nss-tools-3.90.0-3.el9_2.x86_64                              
DEBUG util.py:463:    nss-util-3.90.0-3.el9_2.x86_64                               
DEBUG util.py:463:    openssh-8.7p1-34.el9.x86_64                                  
DEBUG util.py:463:    openssh-clients-8.7p1-34.el9.x86_64                          
DEBUG util.py:463:    openssl-devel-1:3.0.7-24.el9.x86_64                          
DEBUG util.py:463:    perl-DynaLoader-1.47-480.el9.x86_64                          
DEBUG util.py:463:    perl-Error-1:0.17029-7.el9.noarch                            
DEBUG util.py:463:    perl-File-Find-1.37-480.el9.noarch                           
DEBUG util.py:463:    perl-Git-2.39.3-1.el9_2.noarch                               
DEBUG util.py:463:    perl-TermReadKey-2.38-11.el9.x86_64                          
DEBUG util.py:463:    perl-lib-0.65-480.el9.x86_64                                 
DEBUG util.py:463:    pesign-115-6.el9_1.rocky.2.x86_64                            
DEBUG util.py:463:    python3-3.9.18-1.el9_3.x86_64                                
DEBUG util.py:463:    python3-libs-3.9.18-1.el9_3.x86_64                           
DEBUG util.py:463:    python3-pip-wheel-21.2.3-7.el9.noarch                        
DEBUG util.py:463:    python3-setuptools-wheel-53.0.0-12.el9.noarch                
DEBUG util.py:463:    rocky-sb-certs-9.3-0.6.el9.noarch                            
DEBUG util.py:463:    zlib-devel-1.2.11-40.el9.x86_64                              
DEBUG util.py:463:  Complete!
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-x86_64/root', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: rpm -qa --root '/var/lib/mock/rocky-9-x86_64/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:463:  gpg-pubkey-350d275d-6279464b 1652115019 0 (none) installed
DEBUG util.py:463:  libgcc-11.4.1-2.1.el9.x86_64 1697825697 198756 02d7899e1704cad05520690e370becc8 installed
DEBUG util.py:463:  crypto-policies-20230731-1.git94f0e2c.el9_3.1.noarch 1699419998 86024 ff248c90791a5e77b33d0bd0be1166f6 installed
DEBUG util.py:463:  pyproject-srpm-macros-1.9.0-1.el9.noarch 1697606127 1514 41060afb7eb418674b23ecc004d2a555 installed
DEBUG util.py:463:  qt5-srpm-macros-5.15.9-1.el9.noarch 1698510920 492 f878432102092d87bbdbb2e936f8378b installed
DEBUG util.py:463:  ocaml-srpm-macros-6-6.el9.noarch 1652800868 745 73be47bd06ff2934c420576ab4426d56 installed
DEBUG util.py:463:  perl-srpm-macros-1-41.el9.noarch 1652557781 862 52f1bf91c8b58cea8094d6e3be4c7f0e installed
DEBUG util.py:463:  openblas-srpm-macros-2-11.el9.noarch 1652484909 104 d4f8d1073512b1b0c44f95a04285ce97 installed
DEBUG util.py:463:  rust-srpm-macros-17-4.el9.noarch 1652267604 2447 f473eb960de326eea8285ce84d1e7972 installed
DEBUG util.py:463:  ghc-srpm-macros-1.5.0-6.el9.noarch 1652267567 535 71fed58726c9a4e11b4ca5eeec6adfe4 installed
DEBUG util.py:463:  rocky-gpg-keys-9.3-0.6.el9.noarch 1697833476 4909 fa099165756334c3f105e0776b886bb7 installed
DEBUG util.py:463:  rocky-release-9.3-0.6.el9.noarch 1697833476 21579 e5c36dea4d1a3afb481e1deb0c8dbbf3 installed
DEBUG util.py:463:  rocky-repos-9.3-0.6.el9.noarch 1697833476 15763 fcda156f60fd61630fc0b9a096091d5a installed
DEBUG util.py:463:  setup-2.13.7-9.el9.noarch 1682131311 725907 9c862c5c59f3ee7a366165f2000a6676 installed
DEBUG util.py:463:  filesystem-3.16-2.el9.x86_64 1652704127 106 23b5096f815b73dcdfb4fbececc45994 installed
DEBUG util.py:463:  basesystem-11-13.el9.noarch 1652267550 0 1e84df7870e25521bc4b1abba9c14ec5 installed
DEBUG util.py:463:  libssh-config-0.10.4-11.el9.noarch 1698789282 277 20177ae98e2d5c91261be790c938ff38 installed
DEBUG util.py:463:  ncurses-base-6.2-10.20210508.el9.noarch 1699224115 307293 de956b53147623c910c9764db2b0cc63 installed
DEBUG util.py:463:  coreutils-common-8.32-34.el9.x86_64 1682292345 10880498 947f3444ce5ec77beee4eaf4644e9329 installed
DEBUG util.py:463:  pkgconf-m4-1.7.3-10.el9.noarch 1681536714 14187 12b061c94e3a733e9c1e8921ea590501 installed
DEBUG util.py:463:  tzdata-2023c-1.el9.noarch 1680188751 1712614 afb53e41ded87d71c56bb333bea308d1 installed
DEBUG util.py:463:  bash-5.1.8-6.el9_1.x86_64 1674513826 7738634 7ca89c28bb96473a475eff319ce1bdac installed
DEBUG util.py:463:  ncurses-libs-6.2-10.20210508.el9.x86_64 1699224109 994359 3c88f7bf35dd5007bdf5ceccd8e85588 installed
DEBUG util.py:463:  glibc-minimal-langpack-2.34-83.el9.7.x86_64 1697903433 0 f1f86363f09f581970d055fa143cf7e4 installed
DEBUG util.py:463:  glibc-gconv-extra-2.34-83.el9.7.x86_64 1697903433 8118748 a4b555aba462628fa578012ea40b89b4 installed
DEBUG util.py:463:  glibc-common-2.34-83.el9.7.x86_64 1697903433 1081353 2d09f86e96a3abc97f1346eaec7034a0 installed
DEBUG util.py:463:  glibc-2.34-83.el9.7.x86_64 1697903433 6207891 95c24e384868e44c1d008286a186bef1 installed
DEBUG util.py:463:  zlib-1.2.11-40.el9.x86_64 1698484642 202921 769b855a81f624aff2c4d5d5f7b85874 installed
DEBUG util.py:463:  xz-libs-5.2.5-8.el9_0.x86_64 1655269093 181573 078cdcb6e241d5bae897e8ffbe5abc12 installed
DEBUG util.py:463:  bzip2-libs-1.0.8-8.el9.x86_64 1652703093 78748 56ccd1295a53fb6b17467ce62e1967c6 installed
DEBUG util.py:463:  libxcrypt-4.4.18-3.el9.x86_64 1653510262 270716 009b94ca2e493d96aa69f2cf33ea75bc installed
DEBUG util.py:463:  libzstd-1.5.1-2.el9.x86_64 1653582655 902059 ca2132c1b2abfc412f104f2e81b8973c installed
DEBUG util.py:463:  elfutils-libelf-0.189-3.el9.x86_64 1698118080 1026569 164976b4357f37e3d27b602cadeef40e installed
DEBUG util.py:463:  libstdc++-11.4.1-2.1.el9.x86_64 1697825697 2528627 48deb6c95bb700f633f72180e933ef38 installed
DEBUG util.py:463:  libuuid-2.37.4-15.el9.x86_64 1699233251 37997 d0e64c883ea97885ca106fba6cb3887b installed
DEBUG util.py:463:  popt-1.18-8.el9.x86_64 1652704144 130376 c6ee753abf2608135eef84c6543c4713 installed
DEBUG util.py:463:  libattr-2.5.1-3.el9.x86_64 1653510145 29445 1592052a48688a467ac8c10809b4c1e9 installed
DEBUG util.py:463:  libacl-2.3.1-3.el9.x86_64 1652266119 41194 ed230ce685c08312d434e99874a25be9 installed
DEBUG util.py:463:  libcap-2.48-9.el9_2.x86_64 1695148324 177463 b9b4a15cb629f218f5289b0d23d818f9 installed
DEBUG util.py:463:  lz4-libs-1.9.3-5.el9.x86_64 1652703415 145507 cfdb2734e4e037ef811fa970b2a41ddd installed
DEBUG util.py:463:  gmp-1:6.2.0-13.el9.x86_64 1699048080 816844 774609cd79716dc0d9b8d99d2db05d5b installed
DEBUG util.py:463:  libcom_err-1.46.5-3.el9.x86_64 1667181053 69041 3bf7c36e1755d084d5ee57d39483bbff installed
DEBUG util.py:463:  readline-8.1-4.el9.x86_64 1652703611 492900 66ec97b30c4ebb8b6e3cd340d919dcd3 installed
DEBUG util.py:463:  mpfr-4.1.0-7.el9.x86_64 1653510195 802587 74619be075ab6bbc6f6f3eb27869ac7e installed
DEBUG util.py:463:  dwz-0.14-3.el9.x86_64 1653510016 281782 fec391e14ef27979b4a5fe5393ebeeb1 installed
DEBUG util.py:463:  unzip-6.0-56.el9.x86_64 1652703687 401059 e1a16f9b8f7307d3782d38e312e199dc installed
DEBUG util.py:463:  file-libs-5.39-14.el9.x86_64 1698864693 8086652 23adb86e9c4c91c1280fe01cf0c647a9 installed
DEBUG util.py:463:  file-5.39-14.el9.x86_64 1698864693 102544 3b63af664797a15d05bc1a0e51f440ab installed
DEBUG util.py:463:  sqlite-libs-3.34.1-6.el9_1.x86_64 1674516594 1310968 f66b699bed450877680b8c5e58a01676 installed
DEBUG util.py:463:  alternatives-1.24-1.el9.x86_64 1698658421 63270 173028ca236820903086a5aa63ff6e39 installed
DEBUG util.py:463:  lua-libs-5.4.4-4.el9.x86_64 1697607316 287323 32deba31381adab09c4376aa86a7f2f5 installed
DEBUG util.py:463:  libcap-ng-0.8.2-7.el9.x86_64 1652703377 75196 45dc2b2ff774e4f4e94f7c354dd56e74 installed
DEBUG util.py:463:  audit-libs-3.0.7-104.el9.x86_64 1698480128 305609 412903c33bcdc34737b9ea99e58d73bc installed
DEBUG util.py:463:  libsigsegv-2.13-4.el9.x86_64 1652567842 50354 06625e6afe8f42ae91ba0e98dfa9e222 installed
DEBUG util.py:463:  gawk-5.1.0-6.el9.x86_64 1652446843 1685670 6a721f681e66961ab13ef1288f028e22 installed
DEBUG util.py:463:  libunistring-0.9.10-15.el9.x86_64 1652703686 1643051 354dedb80398de4afb10e8e3806bc5da installed
DEBUG util.py:463:  libidn2-2.3.0-7.el9.x86_64 1652703429 253476 b212886c674f27c872317e6ee6855977 installed
DEBUG util.py:463:  libsepol-3.5-1.el9.x86_64 1681356489 787907 88ff4c93e723c05637dd1b84b773b204 installed
DEBUG util.py:463:  libsmartcols-2.37.4-15.el9.x86_64 1699233251 134795 2f6da6606d14f129d8907de7db7c7511 installed
DEBUG util.py:463:  zip-3.0-35.el9.x86_64 1682535986 741151 12a2063a23942b9626bc54af762d1769 installed
DEBUG util.py:463:  zstd-1.5.1-2.el9.x86_64 1653582655 1902812 93bd29879478cc8b29fe7bb3df2ad891 installed
DEBUG util.py:463:  groff-base-1.22.4-10.el9.x86_64 1652712412 4040406 b3cf69de02fcebc8ae460f871b3efde4 installed
DEBUG util.py:463:  bzip2-1.0.8-8.el9.x86_64 1652703093 96080 f9622388dbbb4fe985601ec886c8f75f installed
DEBUG util.py:463:  libxml2-2.9.13-4.el9.x86_64 1698482920 1955252 8cff6a5a8c0f9db063c900a4399e51ae installed
DEBUG util.py:463:  info-6.7-15.el9.x86_64 1652703914 508027 9065cd2c5f7bf7c4203969e66fe0f4fe installed
DEBUG util.py:463:  ed-1.14.2-12.el9.x86_64 1652567904 129931 19769aef4345277f58192dedc6418bfc installed
DEBUG util.py:463:  libbrotli-1.0.9-6.el9.x86_64 1652703155 784602 dd9791df1bf67a89043b6bf44bbb00b6 installed
DEBUG util.py:463:  libverto-0.3.2-3.el9.x86_64 1652703457 30381 ab20fd3e76a7e65cda2205582d56669d installed
DEBUG util.py:463:  libdb-5.3.28-53.el9.x86_64 1652703451 1898046 17ac83fdc2ddf31f044c79c5519c00eb installed
DEBUG util.py:463:  cpio-2.13-16.el9.x86_64 1652704061 1088176 92b5a0e69a90cb4cdd561954ef2f92e6 installed
DEBUG util.py:463:  libnghttp2-1.43.0-5.el9_3.1.x86_64 1699421779 169772 cfa3d0a4b8c1947121d7523a88c2174f installed
DEBUG util.py:463:  libpkgconf-1.7.3-10.el9.x86_64 1681536714 75425 5d8bf5d30b338e5cddf9ac38db81428b installed
DEBUG util.py:463:  pkgconf-1.7.3-10.el9.x86_64 1681536714 77890 6d4afc2fa1090836b5e24e8ab21be4a6 installed
DEBUG util.py:463:  pkgconf-pkg-config-1.7.3-10.el9.x86_64 1681536714 1203 22a1213f2869406a12ca4174b5dd103e installed
DEBUG util.py:463:  gdbm-libs-1:1.19-4.el9.x86_64 1652195596 116306 6ed9a672d0f5351adb623e32417e420f installed
DEBUG util.py:463:  diffutils-3.7-12.el9.x86_64 1652899808 1467877 3fbd27f737957ccf8bc68713319471db installed
DEBUG util.py:463:  libffi-3.4.2-8.el9.x86_64 1698571420 65761 67a9fdf44690673ca2034843b2459a18 installed
DEBUG util.py:463:  p11-kit-0.24.1-2.el9.x86_64 1653576499 1664534 62e10d92cbb4cece17bdca34e1e472a5 installed
DEBUG util.py:463:  libtasn1-4.16.0-8.el9_1.x86_64 1674521524 183348 7b5cc1f1fccf947259c8ba1417cab526 installed
DEBUG util.py:463:  p11-kit-trust-0.24.1-2.el9.x86_64 1653576499 450935 e19a9e3de3775a96c92dc7918dbbd4a2 installed
DEBUG util.py:463:  libgpg-error-1.42-5.el9.x86_64 1653510224 837056 99c44f4fadc8f9a9103d47e9b21d2620 installed
DEBUG util.py:463:  libgcrypt-1.10.0-10.el9_2.x86_64 1683633842 1382018 a5fccf5816538fa7cf26454c06ba2d6c installed
DEBUG util.py:463:  pcre-8.44-3.el9.3.x86_64 1653563012 539328 f608ec9403e9878f626da9042fc07a6e installed
DEBUG util.py:463:  grep-3.6-5.el9.x86_64 1652712553 857864 98d808fd3d09606215d7de3258c9f1a9 installed
DEBUG util.py:463:  xz-5.2.5-8.el9_0.x86_64 1655269093 685931 32384d0037322e70b1394d34df5d71ab installed
DEBUG util.py:463:  ncurses-6.2-10.20210508.el9.x86_64 1699224109 624676 abd134e0b9b678979cc10dc39478841b installed
DEBUG util.py:463:  keyutils-libs-1.6.3-1.el9.x86_64 1681766930 55267 b280a8e5cca83fc5e3df0704a38e180f installed
DEBUG util.py:463:  libgomp-11.4.1-2.1.el9.x86_64 1697825697 421266 4fc4b1e889a206193b0ad5496fffde11 installed
DEBUG util.py:463:  libeconf-0.4.1-3.el9_2.x86_64 1690924622 45723 e85f6d8877b8fba279b99a0cdb336e66 installed
DEBUG util.py:463:  elfutils-default-yama-scope-0.189-3.el9.noarch 1698118086 1810 5c06e4b3809294db74d2060112309115 installed
DEBUG util.py:463:  elfutils-libs-0.189-3.el9.x86_64 1698118080 693469 8f3a7c5b756f1c47528a6790ca5475d3 installed
DEBUG util.py:463:  pcre2-syntax-10.40-2.el9.noarch 1667115951 234324 1573427a88007995fe7918f38a324e48 installed
DEBUG util.py:463:  pcre2-10.40-2.el9.x86_64 1667115951 653850 805e42e70c2e9451b52f6bcb1a05c948 installed
DEBUG util.py:463:  libselinux-3.5-1.el9.x86_64 1681357212 176653 f89e34475276c9381064d8924e33432b installed
DEBUG util.py:463:  sed-4.8-9.el9.x86_64 1652712399 813607 415f8fb73ee020b229344cba9cfc297d installed
DEBUG util.py:463:  findutils-1:4.8.0-6.el9.x86_64 1699156906 1756590 14daef46de1740116db17175d0e11341 installed
DEBUG util.py:463:  openssl-libs-1:3.0.7-24.el9.x86_64 1698480681 6771148 23fc657b991e8d767a48683fc0c25773 installed
