INFO buildroot.py:491:  Mock Version: 2.11
DEBUG util.py:446:   libverto-devel                                            x86_64                                   0.3.0-5.el8                                                     baseos                                       17 k
DEBUG util.py:446:   nspr                                                      x86_64                                   4.25.0-2.el8_2                                                  appstream                                   141 k
DEBUG util.py:446:   nss                                                       x86_64                                   3.53.1-17.el8_3                                                 appstream                                   722 k
DEBUG util.py:446:   nss-softokn                                               x86_64                                   3.53.1-17.el8_3                                                 appstream                                   483 k
DEBUG util.py:446:   nss-softokn-freebl                                        x86_64                                   3.53.1-17.el8_3                                                 appstream                                   375 k
DEBUG util.py:446:   nss-sysinit                                               x86_64                                   3.53.1-17.el8_3                                                 appstream                                    71 k
DEBUG util.py:446:   nss-tools                                                 x86_64                                   3.53.1-17.el8_3                                                 appstream                                   559 k
DEBUG util.py:446:   nss-util                                                  x86_64                                   3.53.1-17.el8_3                                                 appstream                                   135 k
DEBUG util.py:446:   pcre2-devel                                               x86_64                                   10.32-2.el8                                                     baseos                                      604 k
DEBUG util.py:446:   pcre2-utf16                                               x86_64                                   10.32-2.el8                                                     baseos                                      228 k
DEBUG util.py:446:   pcre2-utf32                                               x86_64                                   10.32-2.el8                                                     baseos                                      219 k
DEBUG util.py:446:   perl-Carp                                                 noarch                                   1.42-396.el8                                                    baseos                                       29 k
DEBUG util.py:446:   perl-Encode                                               x86_64                                   4:2.97-3.el8                                                    baseos                                      1.5 M
DEBUG util.py:446:   perl-Errno                                                x86_64                                   1.28-419.el8                                                    baseos                                       75 k
DEBUG util.py:446:   perl-Error                                                noarch                                   1:0.17025-2.el8                                                 appstream                                    45 k
DEBUG util.py:446:   perl-Exporter                                             noarch                                   5.72-396.el8                                                    baseos                                       33 k
DEBUG util.py:446:   perl-File-Path                                            noarch                                   2.15-2.el8                                                      baseos                                       37 k
DEBUG util.py:446:   perl-File-Temp                                            noarch                                   0.230.600-1.el8                                                 baseos                                       62 k
DEBUG util.py:446:   perl-Getopt-Long                                          noarch                                   1:2.50-4.el8                                                    baseos                                       62 k
DEBUG util.py:446:   perl-Git                                                  noarch                                   2.27.0-1.el8                                                    appstream                                    76 k
DEBUG util.py:446:   perl-HTTP-Tiny                                            noarch                                   0.074-1.el8                                                     baseos                                       57 k
DEBUG util.py:446:   perl-IO                                                   x86_64                                   1.38-419.el8                                                    baseos                                      141 k
DEBUG util.py:446:   perl-MIME-Base64                                          x86_64                                   3.15-396.el8                                                    baseos                                       30 k
DEBUG util.py:446:   perl-PathTools                                            x86_64                                   3.74-1.el8                                                      baseos                                       89 k
DEBUG util.py:446:   perl-Pod-Escapes                                          noarch                                   1:1.07-395.el8                                                  baseos                                       19 k
DEBUG util.py:446:   perl-Pod-Perldoc                                          noarch                                   3.28-396.el8                                                    baseos                                       85 k
DEBUG util.py:446:   perl-Pod-Simple                                           noarch                                   1:3.35-395.el8                                                  baseos                                      212 k
DEBUG util.py:446:   perl-Pod-Usage                                            noarch                                   4:1.69-395.el8                                                  baseos                                       33 k
DEBUG util.py:446:   perl-Scalar-List-Utils                                    x86_64                                   3:1.49-2.el8                                                    baseos                                       67 k
DEBUG util.py:446:   perl-Socket                                               x86_64                                   4:2.027-3.el8                                                   baseos                                       58 k
DEBUG util.py:446:   perl-Storable                                             x86_64                                   1:3.11-3.el8                                                    baseos                                       97 k
DEBUG util.py:446:   perl-Term-ANSIColor                                       noarch                                   4.06-396.el8                                                    baseos                                       45 k
DEBUG util.py:446:   perl-Term-Cap                                             noarch                                   1.17-395.el8                                                    baseos                                       22 k
DEBUG util.py:446:   perl-TermReadKey                                          x86_64                                   2.37-7.el8                                                      appstream                                    39 k
DEBUG util.py:446:   perl-Text-ParseWords                                      noarch                                   3.30-395.el8                                                    baseos                                       17 k
DEBUG util.py:446:   perl-Text-Tabs+Wrap                                       noarch                                   2013.0523-395.el8                                               baseos                                       23 k
DEBUG util.py:446:   perl-Time-Local                                           noarch                                   1:1.280-1.el8                                                   baseos                                       32 k
DEBUG util.py:446:   perl-Unicode-Normalize                                    x86_64                                   1.25-396.el8                                                    baseos                                       81 k
DEBUG util.py:446:   perl-constant                                             noarch                                   1.33-396.el8                                                    baseos                                       24 k
DEBUG util.py:446:   perl-interpreter                                          x86_64                                   4:5.26.3-419.el8                                                baseos                                      6.3 M
DEBUG util.py:446:   perl-libs                                                 x86_64                                   4:5.26.3-419.el8                                                baseos                                      1.6 M
DEBUG util.py:446:   perl-macros                                               x86_64                                   4:5.26.3-419.el8                                                baseos                                       71 k
DEBUG util.py:446:   perl-parent                                               noarch                                   1:0.237-1.el8                                                   baseos                                       19 k
DEBUG util.py:446:   perl-podlators                                            noarch                                   4.11-1.el8                                                      baseos                                      117 k
DEBUG util.py:446:   perl-threads                                              x86_64                                   1:2.21-2.el8                                                    baseos                                       60 k
DEBUG util.py:446:   perl-threads-shared                                       x86_64                                   1.58-2.el8                                                      baseos                                       47 k
DEBUG util.py:446:   zlib-devel                                                x86_64                                   1.2.11-17.el8                                                   baseos                                       56 k
DEBUG util.py:446:  Transaction Summary
DEBUG util.py:446:  ======================================================================================================================================================================================================================
DEBUG util.py:446:  Install  64 Packages
DEBUG util.py:446:  Total size: 23 M
DEBUG util.py:446:  Installed size: 68 M
DEBUG util.py:446:  Downloading Packages:
DEBUG util.py:446:  [SKIPPED] git-2.27.0-1.el8.x86_64.rpm: Already downloaded                                                                                                                                                            
DEBUG util.py:446:  [SKIPPED] git-core-doc-2.27.0-1.el8.noarch.rpm: Already downloaded                                                                                                                                                   
DEBUG util.py:446:  [SKIPPED] nspr-4.25.0-2.el8_2.x86_64.rpm: Already downloaded                                                                                                                                                         
DEBUG util.py:446:  [SKIPPED] nss-3.53.1-17.el8_3.x86_64.rpm: Already downloaded                                                                                                                                                         
DEBUG util.py:446:  [SKIPPED] nss-softokn-3.53.1-17.el8_3.x86_64.rpm: Already downloaded                                                                                                                                                 
DEBUG util.py:446:  [SKIPPED] nss-softokn-freebl-3.53.1-17.el8_3.x86_64.rpm: Already downloaded                                                                                                                                          
DEBUG util.py:446:  [SKIPPED] nss-sysinit-3.53.1-17.el8_3.x86_64.rpm: Already downloaded                                                                                                                                                 
DEBUG util.py:446:  [SKIPPED] nss-tools-3.53.1-17.el8_3.x86_64.rpm: Already downloaded                                                                                                                                                   
DEBUG util.py:446:  [SKIPPED] nss-util-3.53.1-17.el8_3.x86_64.rpm: Already downloaded                                                                                                                                                    
DEBUG util.py:446:  [SKIPPED] perl-Error-0.17025-2.el8.noarch.rpm: Already downloaded                                                                                                                                                    
DEBUG util.py:446:  [SKIPPED] perl-Git-2.27.0-1.el8.noarch.rpm: Already downloaded                                                                                                                                                       
DEBUG util.py:446:  [SKIPPED] perl-TermReadKey-2.37-7.el8.x86_64.rpm: Already downloaded                                                                                                                                                 
DEBUG util.py:446:  [SKIPPED] pesign-0.112-25.el8.x86_64.rpm: Already downloaded                                                                                                                                                         
DEBUG util.py:446:  [SKIPPED] crypto-policies-scripts-20210209-1.gitbfb6bed.el8_3.noarch.rpm: Already downloaded                                                                                                                         
DEBUG util.py:446:  [SKIPPED] dos2unix-7.4.0-3.el8.x86_64.rpm: Already downloaded                                                                                                                                                        
DEBUG util.py:446:  [SKIPPED] efivar-libs-37-4.el8.x86_64.rpm: Already downloaded                                                                                                                                                        
DEBUG util.py:446:  [SKIPPED] elfutils-libelf-devel-0.182-3.el8.x86_64.rpm: Already downloaded                                                                                                                                           
DEBUG util.py:446:  [SKIPPED] emacs-filesystem-26.1-5.el8.noarch.rpm: Already downloaded                                                                                                                                                 
DEBUG util.py:446:  [SKIPPED] groff-base-1.22.3-18.el8.x86_64.rpm: Already downloaded                                                                                                                                                    
DEBUG util.py:446:  [SKIPPED] keyutils-libs-devel-1.5.10-6.el8.x86_64.rpm: Already downloaded                                                                                                                                            
DEBUG util.py:446:  [SKIPPED] krb5-devel-1.18.2-8.el8.x86_64.rpm: Already downloaded                                                                                                                                                     
DEBUG util.py:446:  [SKIPPED] libcom_err-devel-1.45.6-1.el8.1.x86_64.rpm: Already downloaded                                                                                                                                             
DEBUG util.py:446:  [SKIPPED] libkadm5-1.18.2-8.el8.x86_64.rpm: Already downloaded                                                                                                                                                       
DEBUG util.py:446:  [SKIPPED] libselinux-devel-2.9-5.el8.x86_64.rpm: Already downloaded                                                                                                                                                  
DEBUG util.py:446:  [SKIPPED] libsepol-devel-2.9-2.el8.x86_64.rpm: Already downloaded                                                                                                                                                    
DEBUG util.py:446:  [SKIPPED] libverto-devel-0.3.0-5.el8.x86_64.rpm: Already downloaded                                                                                                                                                  
DEBUG util.py:446:  [SKIPPED] openssl-1.1.1g-15.el8_3.x86_64.rpm: Already downloaded                                                                                                                                                     
DEBUG util.py:446:  [SKIPPED] openssl-devel-1.1.1g-15.el8_3.x86_64.rpm: Already downloaded                                                                                                                                               
DEBUG util.py:446:  [SKIPPED] pcre2-devel-10.32-2.el8.x86_64.rpm: Already downloaded                                                                                                                                                     
DEBUG util.py:446:  [SKIPPED] pcre2-utf16-10.32-2.el8.x86_64.rpm: Already downloaded                                                                                                                                                     
DEBUG util.py:446:  [SKIPPED] pcre2-utf32-10.32-2.el8.x86_64.rpm: Already downloaded                                                                                                                                                     
DEBUG util.py:446:  [SKIPPED] perl-Carp-1.42-396.el8.noarch.rpm: Already downloaded                                                                                                                                                      
DEBUG util.py:446:  [SKIPPED] perl-Encode-2.97-3.el8.x86_64.rpm: Already downloaded                                                                                                                                                      
DEBUG util.py:446:  [SKIPPED] perl-Errno-1.28-419.el8.x86_64.rpm: Already downloaded                                                                                                                                                     
DEBUG util.py:446:  [SKIPPED] perl-Exporter-5.72-396.el8.noarch.rpm: Already downloaded                                                                                                                                                  
DEBUG util.py:446:  [SKIPPED] perl-File-Path-2.15-2.el8.noarch.rpm: Already downloaded                                                                                                                                                   
DEBUG util.py:446:  [SKIPPED] perl-File-Temp-0.230.600-1.el8.noarch.rpm: Already downloaded                                                                                                                                              
DEBUG util.py:446:  [SKIPPED] perl-Getopt-Long-2.50-4.el8.noarch.rpm: Already downloaded                                                                                                                                                 
DEBUG util.py:446:  [SKIPPED] perl-HTTP-Tiny-0.074-1.el8.noarch.rpm: Already downloaded                                                                                                                                                  
DEBUG util.py:446:  [SKIPPED] perl-IO-1.38-419.el8.x86_64.rpm: Already downloaded                                                                                                                                                        
DEBUG util.py:446:  [SKIPPED] perl-MIME-Base64-3.15-396.el8.x86_64.rpm: Already downloaded                                                                                                                                               
DEBUG util.py:446:  [SKIPPED] perl-PathTools-3.74-1.el8.x86_64.rpm: Already downloaded                                                                                                                                                   
DEBUG util.py:446:  [SKIPPED] perl-Pod-Escapes-1.07-395.el8.noarch.rpm: Already downloaded                                                                                                                                               
DEBUG util.py:446:  [SKIPPED] perl-Pod-Perldoc-3.28-396.el8.noarch.rpm: Already downloaded                                                                                                                                               
DEBUG util.py:446:  [SKIPPED] perl-Pod-Simple-3.35-395.el8.noarch.rpm: Already downloaded                                                                                                                                                
DEBUG util.py:446:  [SKIPPED] perl-Pod-Usage-1.69-395.el8.noarch.rpm: Already downloaded                                                                                                                                                 
DEBUG util.py:446:  [SKIPPED] perl-Scalar-List-Utils-1.49-2.el8.x86_64.rpm: Already downloaded                                                                                                                                           
DEBUG util.py:446:  [SKIPPED] perl-Socket-2.027-3.el8.x86_64.rpm: Already downloaded                                                                                                                                                     
DEBUG util.py:446:  [SKIPPED] perl-Storable-3.11-3.el8.x86_64.rpm: Already downloaded                                                                                                                                                    
DEBUG util.py:446:  [SKIPPED] perl-Term-ANSIColor-4.06-396.el8.noarch.rpm: Already downloaded                                                                                                                                            
DEBUG util.py:446:  [SKIPPED] perl-Term-Cap-1.17-395.el8.noarch.rpm: Already downloaded                                                                                                                                                  
DEBUG util.py:446:  [SKIPPED] perl-Text-ParseWords-3.30-395.el8.noarch.rpm: Already downloaded                                                                                                                                           
DEBUG util.py:446:  [SKIPPED] perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch.rpm: Already downloaded                                                                                                                                       
DEBUG util.py:446:  [SKIPPED] perl-Time-Local-1.280-1.el8.noarch.rpm: Already downloaded                                                                                                                                                 
DEBUG util.py:446:  [SKIPPED] perl-Unicode-Normalize-1.25-396.el8.x86_64.rpm: Already downloaded                                                                                                                                         
DEBUG util.py:446:  [SKIPPED] perl-constant-1.33-396.el8.noarch.rpm: Already downloaded                                                                                                                                                  
DEBUG util.py:446:  [SKIPPED] perl-interpreter-5.26.3-419.el8.x86_64.rpm: Already downloaded                                                                                                                                             
DEBUG util.py:446:  [SKIPPED] perl-libs-5.26.3-419.el8.x86_64.rpm: Already downloaded                                                                                                                                                    
DEBUG util.py:446:  [SKIPPED] perl-macros-5.26.3-419.el8.x86_64.rpm: Already downloaded                                                                                                                                                  
DEBUG util.py:446:  [SKIPPED] perl-parent-0.237-1.el8.noarch.rpm: Already downloaded                                                                                                                                                     
DEBUG util.py:446:  [SKIPPED] perl-podlators-4.11-1.el8.noarch.rpm: Already downloaded                                                                                                                                                   
DEBUG util.py:446:  [SKIPPED] perl-threads-2.21-2.el8.x86_64.rpm: Already downloaded                                                                                                                                                     
DEBUG util.py:446:  [SKIPPED] perl-threads-shared-1.58-2.el8.x86_64.rpm: Already downloaded                                                                                                                                              
DEBUG util.py:446:  [SKIPPED] zlib-devel-1.2.11-17.el8.x86_64.rpm: Already downloaded                                                                                                                                                    
DEBUG util.py:446:  Running transaction check
DEBUG util.py:446:  Transaction check succeeded.
DEBUG util.py:446:  Running transaction test
DEBUG util.py:446:  Transaction test succeeded.
DEBUG util.py:446:  Running transaction
DEBUG util.py:446:    Preparing        :                                                                                                                                                                                              1/1 
DEBUG util.py:446:    Installing       : nspr-4.25.0-2.el8_2.x86_64                                                                                                                                                                  1/64 
DEBUG util.py:446:    Running scriptlet: nspr-4.25.0-2.el8_2.x86_64                                                                                                                                                                  1/64 
DEBUG util.py:446:    Installing       : nss-util-3.53.1-17.el8_3.x86_64                                                                                                                                                             2/64 
DEBUG util.py:446:    Installing       : zlib-devel-1.2.11-17.el8.x86_64                                                                                                                                                             3/64 
DEBUG util.py:446:    Installing       : nss-softokn-freebl-3.53.1-17.el8_3.x86_64                                                                                                                                                   4/64 
DEBUG util.py:446:    Installing       : nss-softokn-3.53.1-17.el8_3.x86_64                                                                                                                                                          5/64 
DEBUG util.py:446:    Installing       : pcre2-utf32-10.32-2.el8.x86_64                                                                                                                                                              6/64 
DEBUG util.py:446:    Installing       : pcre2-utf16-10.32-2.el8.x86_64                                                                                                                                                              7/64 
DEBUG util.py:446:    Installing       : pcre2-devel-10.32-2.el8.x86_64                                                                                                                                                              8/64 
DEBUG util.py:446:    Installing       : libverto-devel-0.3.0-5.el8.x86_64                                                                                                                                                           9/64 
DEBUG util.py:446:    Installing       : libsepol-devel-2.9-2.el8.x86_64                                                                                                                                                            10/64 
DEBUG util.py:446:    Installing       : libselinux-devel-2.9-5.el8.x86_64                                                                                                                                                          11/64 
DEBUG util.py:446:    Installing       : libkadm5-1.18.2-8.el8.x86_64                                                                                                                                                               12/64 
DEBUG util.py:446:    Installing       : libcom_err-devel-1.45.6-1.el8.1.x86_64                                                                                                                                                     13/64 
DEBUG util.py:446:    Installing       : keyutils-libs-devel-1.5.10-6.el8.x86_64                                                                                                                                                    14/64 
DEBUG util.py:446:    Installing       : krb5-devel-1.18.2-8.el8.x86_64                                                                                                                                                             15/64 
DEBUG util.py:446:    Installing       : groff-base-1.22.3-18.el8.x86_64                                                                                                                                                            16/64 
DEBUG util.py:446:    Installing       : perl-Pod-Escapes-1:1.07-395.el8.noarch                                                                                                                                                     17/64 
DEBUG util.py:446:    Installing       : perl-Time-Local-1:1.280-1.el8.noarch                                                                                                                                                       18/64 
DEBUG util.py:446:    Installing       : perl-Term-ANSIColor-4.06-396.el8.noarch                                                                                                                                                    19/64 
DEBUG util.py:446:    Installing       : perl-Term-Cap-1.17-395.el8.noarch                                                                                                                                                          20/64 
DEBUG util.py:446:    Installing       : perl-File-Temp-0.230.600-1.el8.noarch                                                                                                                                                      21/64 
DEBUG util.py:446:    Installing       : perl-HTTP-Tiny-0.074-1.el8.noarch                                                                                                                                                          22/64 
DEBUG util.py:446:    Installing       : perl-Pod-Simple-1:3.35-395.el8.noarch                                                                                                                                                      23/64 
DEBUG util.py:446:    Installing       : perl-podlators-4.11-1.el8.noarch                                                                                                                                                           24/64 
DEBUG util.py:446:    Installing       : perl-Pod-Perldoc-3.28-396.el8.noarch                                                                                                                                                       25/64 
DEBUG util.py:446:    Installing       : perl-Text-ParseWords-3.30-395.el8.noarch                                                                                                                                                   26/64 
DEBUG util.py:446:    Installing       : perl-Pod-Usage-4:1.69-395.el8.noarch                                                                                                                                                       27/64 
DEBUG util.py:446:    Installing       : perl-MIME-Base64-3.15-396.el8.x86_64                                                                                                                                                       28/64 
DEBUG util.py:446:    Installing       : perl-Storable-1:3.11-3.el8.x86_64                                                                                                                                                          29/64 
DEBUG util.py:446:    Installing       : perl-Getopt-Long-1:2.50-4.el8.noarch                                                                                                                                                       30/64 
DEBUG util.py:446:    Installing       : perl-Errno-1.28-419.el8.x86_64                                                                                                                                                             31/64 
DEBUG util.py:446:    Installing       : perl-Socket-4:2.027-3.el8.x86_64                                                                                                                                                           32/64 
DEBUG util.py:446:    Installing       : perl-Encode-4:2.97-3.el8.x86_64                                                                                                                                                            33/64 
DEBUG util.py:446:    Installing       : perl-Carp-1.42-396.el8.noarch                                                                                                                                                              34/64 
DEBUG util.py:446:    Installing       : perl-Exporter-5.72-396.el8.noarch                                                                                                                                                          35/64 
DEBUG util.py:446:    Installing       : perl-libs-4:5.26.3-419.el8.x86_64                                                                                                                                                          36/64 
DEBUG util.py:446:    Installing       : perl-Scalar-List-Utils-3:1.49-2.el8.x86_64                                                                                                                                                 37/64 
DEBUG util.py:446:    Installing       : perl-parent-1:0.237-1.el8.noarch                                                                                                                                                           38/64 
DEBUG util.py:446:    Installing       : perl-macros-4:5.26.3-419.el8.x86_64                                                                                                                                                        39/64 
DEBUG util.py:446:    Installing       : perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                                                                                                                               40/64 
DEBUG util.py:446:    Installing       : perl-Unicode-Normalize-1.25-396.el8.x86_64                                                                                                                                                 41/64 
DEBUG util.py:446:    Installing       : perl-File-Path-2.15-2.el8.noarch                                                                                                                                                           42/64 
DEBUG util.py:446:    Installing       : perl-IO-1.38-419.el8.x86_64                                                                                                                                                                43/64 
DEBUG util.py:446:    Installing       : perl-PathTools-3.74-1.el8.x86_64                                                                                                                                                           44/64 
DEBUG util.py:446:    Installing       : perl-constant-1.33-396.el8.noarch                                                                                                                                                          45/64 
DEBUG util.py:446:    Installing       : perl-threads-1:2.21-2.el8.x86_64                                                                                                                                                           46/64 
DEBUG util.py:446:    Installing       : perl-threads-shared-1.58-2.el8.x86_64                                                                                                                                                      47/64 
DEBUG util.py:446:    Installing       : perl-interpreter-4:5.26.3-419.el8.x86_64                                                                                                                                                   48/64 
DEBUG util.py:446:    Installing       : perl-Error-1:0.17025-2.el8.noarch                                                                                                                                                          49/64 
DEBUG util.py:446:    Installing       : perl-TermReadKey-2.37-7.el8.x86_64                                                                                                                                                         50/64 
DEBUG util.py:446:    Installing       : emacs-filesystem-1:26.1-5.el8.noarch                                                                                                                                                       51/64 
DEBUG util.py:446:    Installing       : efivar-libs-37-4.el8.x86_64                                                                                                                                                                52/64 
DEBUG util.py:446:    Running scriptlet: efivar-libs-37-4.el8.x86_64                                                                                                                                                                52/64 
DEBUG util.py:446:    Installing       : crypto-policies-scripts-20210209-1.gitbfb6bed.el8_3.noarch                                                                                                                                 53/64 
DEBUG util.py:446:    Installing       : nss-3.53.1-17.el8_3.x86_64                                                                                                                                                                 54/64 
DEBUG util.py:446:    Installing       : nss-sysinit-3.53.1-17.el8_3.x86_64                                                                                                                                                         55/64 
DEBUG util.py:446:    Installing       : nss-tools-3.53.1-17.el8_3.x86_64                                                                                                                                                           56/64 
DEBUG util.py:446:    Installing       : git-core-doc-2.27.0-1.el8.noarch                                                                                                                                                           57/64 
DEBUG util.py:446:    Installing       : perl-Git-2.27.0-1.el8.noarch                                                                                                                                                               58/64 
DEBUG util.py:446:    Installing       : git-2.27.0-1.el8.x86_64                                                                                                                                                                    59/64 
DEBUG util.py:446:    Running scriptlet: pesign-0.112-25.el8.x86_64                                                                                                                                                                 60/64 
DEBUG util.py:446:    Installing       : pesign-0.112-25.el8.x86_64                                                                                                                                                                 60/64 
DEBUG util.py:446:    Running scriptlet: pesign-0.112-25.el8.x86_64                                                                                                                                                                 60/64 
DEBUG util.py:446:    Installing       : openssl-devel-1:1.1.1g-15.el8_3.x86_64                                                                                                                                                     61/64 
DEBUG util.py:446:    Installing       : elfutils-libelf-devel-0.182-3.el8.x86_64                                                                                                                                                   62/64 
DEBUG util.py:446:    Installing       : openssl-1:1.1.1g-15.el8_3.x86_64                                                                                                                                                           63/64 
DEBUG util.py:446:    Installing       : dos2unix-7.4.0-3.el8.x86_64                                                                                                                                                                64/64 
DEBUG util.py:446:    Running scriptlet: crypto-policies-scripts-20210209-1.gitbfb6bed.el8_3.noarch                                                                                                                                 64/64 
DEBUG util.py:446:    Running scriptlet: nss-3.53.1-17.el8_3.x86_64                                                                                                                                                                 64/64 
DEBUG util.py:446:    Running scriptlet: dos2unix-7.4.0-3.el8.x86_64                                                                                                                                                                64/64 
DEBUG util.py:446:    Verifying        : git-2.27.0-1.el8.x86_64                                                                                                                                                                     1/64 
DEBUG util.py:446:    Verifying        : git-core-doc-2.27.0-1.el8.noarch                                                                                                                                                            2/64 
DEBUG util.py:446:    Verifying        : nspr-4.25.0-2.el8_2.x86_64                                                                                                                                                                  3/64 
DEBUG util.py:446:    Verifying        : nss-3.53.1-17.el8_3.x86_64                                                                                                                                                                  4/64 
DEBUG util.py:446:    Verifying        : nss-softokn-3.53.1-17.el8_3.x86_64                                                                                                                                                          5/64 
DEBUG util.py:446:    Verifying        : nss-softokn-freebl-3.53.1-17.el8_3.x86_64                                                                                                                                                   6/64 
DEBUG util.py:446:    Verifying        : nss-sysinit-3.53.1-17.el8_3.x86_64                                                                                                                                                          7/64 
DEBUG util.py:446:    Verifying        : nss-tools-3.53.1-17.el8_3.x86_64                                                                                                                                                            8/64 
DEBUG util.py:446:    Verifying        : nss-util-3.53.1-17.el8_3.x86_64                                                                                                                                                             9/64 
DEBUG util.py:446:    Verifying        : perl-Error-1:0.17025-2.el8.noarch                                                                                                                                                          10/64 
DEBUG util.py:446:    Verifying        : perl-Git-2.27.0-1.el8.noarch                                                                                                                                                               11/64 
DEBUG util.py:446:    Verifying        : perl-TermReadKey-2.37-7.el8.x86_64                                                                                                                                                         12/64 
DEBUG util.py:446:    Verifying        : pesign-0.112-25.el8.x86_64                                                                                                                                                                 13/64 
DEBUG util.py:446:    Verifying        : crypto-policies-scripts-20210209-1.gitbfb6bed.el8_3.noarch                                                                                                                                 14/64 
DEBUG util.py:446:    Verifying        : dos2unix-7.4.0-3.el8.x86_64                                                                                                                                                                15/64 
DEBUG util.py:446:    Verifying        : efivar-libs-37-4.el8.x86_64                                                                                                                                                                16/64 
DEBUG util.py:446:    Verifying        : elfutils-libelf-devel-0.182-3.el8.x86_64                                                                                                                                                   17/64 
DEBUG util.py:446:    Verifying        : emacs-filesystem-1:26.1-5.el8.noarch                                                                                                                                                       18/64 
DEBUG util.py:446:    Verifying        : groff-base-1.22.3-18.el8.x86_64                                                                                                                                                            19/64 
DEBUG util.py:446:    Verifying        : keyutils-libs-devel-1.5.10-6.el8.x86_64                                                                                                                                                    20/64 
DEBUG util.py:446:    Verifying        : krb5-devel-1.18.2-8.el8.x86_64                                                                                                                                                             21/64 
DEBUG util.py:446:    Verifying        : libcom_err-devel-1.45.6-1.el8.1.x86_64                                                                                                                                                     22/64 
DEBUG util.py:446:    Verifying        : libkadm5-1.18.2-8.el8.x86_64                                                                                                                                                               23/64 
DEBUG util.py:446:    Verifying        : libselinux-devel-2.9-5.el8.x86_64                                                                                                                                                          24/64 
DEBUG util.py:446:    Verifying        : libsepol-devel-2.9-2.el8.x86_64                                                                                                                                                            25/64 
DEBUG util.py:446:    Verifying        : libverto-devel-0.3.0-5.el8.x86_64                                                                                                                                                          26/64 
DEBUG util.py:446:    Verifying        : openssl-1:1.1.1g-15.el8_3.x86_64                                                                                                                                                           27/64 
DEBUG util.py:446:    Verifying        : openssl-devel-1:1.1.1g-15.el8_3.x86_64                                                                                                                                                     28/64 
DEBUG util.py:446:    Verifying        : pcre2-devel-10.32-2.el8.x86_64                                                                                                                                                             29/64 
DEBUG util.py:446:    Verifying        : pcre2-utf16-10.32-2.el8.x86_64                                                                                                                                                             30/64 
DEBUG util.py:446:    Verifying        : pcre2-utf32-10.32-2.el8.x86_64                                                                                                                                                             31/64 
DEBUG util.py:446:    Verifying        : perl-Carp-1.42-396.el8.noarch                                                                                                                                                              32/64 
DEBUG util.py:446:    Verifying        : perl-Encode-4:2.97-3.el8.x86_64                                                                                                                                                            33/64 
DEBUG util.py:446:    Verifying        : perl-Errno-1.28-419.el8.x86_64                                                                                                                                                             34/64 
DEBUG util.py:446:    Verifying        : perl-Exporter-5.72-396.el8.noarch                                                                                                                                                          35/64 
DEBUG util.py:446:    Verifying        : perl-File-Path-2.15-2.el8.noarch                                                                                                                                                           36/64 
DEBUG util.py:446:    Verifying        : perl-File-Temp-0.230.600-1.el8.noarch                                                                                                                                                      37/64 
DEBUG util.py:446:    Verifying        : perl-Getopt-Long-1:2.50-4.el8.noarch                                                                                                                                                       38/64 
DEBUG util.py:446:    Verifying        : perl-HTTP-Tiny-0.074-1.el8.noarch                                                                                                                                                          39/64 
DEBUG util.py:446:    Verifying        : perl-IO-1.38-419.el8.x86_64                                                                                                                                                                40/64 
DEBUG util.py:446:    Verifying        : perl-MIME-Base64-3.15-396.el8.x86_64                                                                                                                                                       41/64 
DEBUG util.py:446:    Verifying        : perl-PathTools-3.74-1.el8.x86_64                                                                                                                                                           42/64 
DEBUG util.py:446:    Verifying        : perl-Pod-Escapes-1:1.07-395.el8.noarch                                                                                                                                                     43/64 
DEBUG util.py:446:    Verifying        : perl-Pod-Perldoc-3.28-396.el8.noarch                                                                                                                                                       44/64 
DEBUG util.py:446:    Verifying        : perl-Pod-Simple-1:3.35-395.el8.noarch                                                                                                                                                      45/64 
DEBUG util.py:446:    Verifying        : perl-Pod-Usage-4:1.69-395.el8.noarch                                                                                                                                                       46/64 
DEBUG util.py:446:    Verifying        : perl-Scalar-List-Utils-3:1.49-2.el8.x86_64                                                                                                                                                 47/64 
DEBUG util.py:446:    Verifying        : perl-Socket-4:2.027-3.el8.x86_64                                                                                                                                                           48/64 
DEBUG util.py:446:    Verifying        : perl-Storable-1:3.11-3.el8.x86_64                                                                                                                                                          49/64 
DEBUG util.py:446:    Verifying        : perl-Term-ANSIColor-4.06-396.el8.noarch                                                                                                                                                    50/64 
DEBUG util.py:446:    Verifying        : perl-Term-Cap-1.17-395.el8.noarch                                                                                                                                                          51/64 
DEBUG util.py:446:    Verifying        : perl-Text-ParseWords-3.30-395.el8.noarch                                                                                                                                                   52/64 
DEBUG util.py:446:    Verifying        : perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                                                                                                                               53/64 
DEBUG util.py:446:    Verifying        : perl-Time-Local-1:1.280-1.el8.noarch                                                                                                                                                       54/64 
DEBUG util.py:446:    Verifying        : perl-Unicode-Normalize-1.25-396.el8.x86_64                                                                                                                                                 55/64 
DEBUG util.py:446:    Verifying        : perl-constant-1.33-396.el8.noarch                                                                                                                                                          56/64 
DEBUG util.py:446:    Verifying        : perl-interpreter-4:5.26.3-419.el8.x86_64                                                                                                                                                   57/64 
